Start time: Fri Dec 26 21:52:19 MSK 2025
Launching with 2 MPI processes (one per GPU)...
Method 1: Simple 2-process MPI run
Process 1/2 using GPU 1: Tesla V100-SXM2-16GB (Compute 7.0)
Process 0/2 using GPU 0: Tesla V100-SXM2-16GB (Compute 7.0)
Memory bounds check:
  PARAMETR_SIZE: 42
  MAX_VALUE_SIZE: 5
  ANT_SIZE per process: 500
Process 1: CUDA resources initialized successfully
Process 0: CUDA resources initialized successfully
Process 0: Iteration 0/500
Process 0: Iteration 10/500
Process 0: Iteration 20/500
Process 0: Iteration 30/500
Process 0: Iteration 40/500
Process 0: Iteration 50/500
Process 0: Iteration 60/500
Process 0: Iteration 70/500
Process 0: Iteration 80/500
Process 0: Iteration 90/500
Process 0: Iteration 100/500
Process 0: Iteration 110/500
Process 0: Iteration 120/500
Process 0: Iteration 130/500
Process 0: Iteration 140/500
Process 0: Iteration 150/500
Process 0: Iteration 160/500
Process 0: Iteration 170/500
Process 0: Iteration 180/500
Process 0: Iteration 190/500
Process 0: Iteration 200/500
Process 0: Iteration 210/500
Process 0: Iteration 220/500
Process 0: Iteration 230/500
Process 0: Iteration 240/500
Process 0: Iteration 250/500
Process 0: Iteration 260/500
Process 0: Iteration 270/500
Process 0: Iteration 280/500
Process 0: Iteration 290/500
Process 0: Iteration 300/500
Process 0: Iteration 310/500
Process 0: Iteration 320/500
Process 0: Iteration 330/500
Process 0: Iteration 340/500
Process 0: Iteration 350/500
Process 0: Iteration 360/500
Process 0: Iteration 370/500
Process 0: Iteration 380/500
Process 0: Iteration 390/500
Process 0: Iteration 400/500
Process 0: Iteration 410/500
Process 0: Iteration 420/500
Process 0: Iteration 430/500
Process 0: Iteration 440/500
Process 0: Iteration 450/500
Process 0: Iteration 460/500
Process 0: Iteration 470/500
Process 0: Iteration 480/500
Process 0: Iteration 490/500
Warmup 4
Process 1: CUDA resources initialized successfully
Process 0: CUDA resources initialized successfully
Process 0: Iteration 0/500
Process 0: Iteration 10/500
Process 0: Iteration 20/500
Process 0: Iteration 30/500
Process 0: Iteration 40/500
Process 0: Iteration 50/500
Process 0: Iteration 60/500
Process 0: Iteration 70/500
Process 0: Iteration 80/500
Process 0: Iteration 90/500
Process 0: Iteration 100/500
Process 0: Iteration 110/500
Process 0: Iteration 120/500
Process 0: Iteration 130/500
Process 0: Iteration 140/500
Process 0: Iteration 150/500
Process 0: Iteration 160/500
Process 0: Iteration 170/500
Process 0: Iteration 180/500
Process 0: Iteration 190/500
Process 0: Iteration 200/500
Process 0: Iteration 210/500
Process 0: Iteration 220/500
Process 0: Iteration 230/500
Process 0: Iteration 240/500
Process 0: Iteration 250/500
Process 0: Iteration 260/500
Process 0: Iteration 270/500
Process 0: Iteration 280/500
Process 0: Iteration 290/500
Process 0: Iteration 300/500
Process 0: Iteration 310/500
Process 0: Iteration 320/500
Process 0: Iteration 330/500
Process 0: Iteration 340/500
Process 0: Iteration 350/500
Process 0: Iteration 360/500
Process 0: Iteration 370/500
Process 0: Iteration 380/500
Process 0: Iteration 390/500
Process 0: Iteration 400/500
Process 0: Iteration 410/500
Process 0: Iteration 420/500
Process 0: Iteration 430/500
Process 0: Iteration 440/500
Process 0: Iteration 450/500
Process 0: Iteration 460/500
Process 0: Iteration 470/500
Process 0: Iteration 480/500
Process 0: Iteration 490/500

=== Starting MPI ACO and DEPOSIT runs ===
Run 1/50
Process 0: CUDA resources initialized successfully
mpirun: Forwarding signal 18 to job
